All S&E,2000,U.S. citizen or permanent resident,364894
All S&E,2001,U.S. citizen or permanent resident,368737
All S&E,2002,U.S. citizen or permanent resident,387416
All S&E,2003,U.S. citizen or permanent resident,412105
All S&E,2004,U.S. citizen or permanent resident,423218
All S&E,2005,U.S. citizen or permanent resident,434730
All S&E,2006,U.S. citizen or permanent resident,446625
All S&E,2007,U.S. citizen or permanent resident,447903
All S&E,2008,U.S. citizen or permanent resident,448347
All S&E,2009,U.S. citizen or permanent resident,442779
All S&E,2010,U.S. citizen or permanent resident,440839
All S&E,2011,U.S. citizen or permanent resident,434718
All S&E,2012,U.S. citizen or permanent resident,429197
All S&E,2013,U.S. citizen or permanent resident,422078
All S&E,2014,U.S. citizen or permanent resident,424585
All S&E,2015,U.S. citizen or permanent resident,427756
Engineering,2000,U.S. citizen or permanent resident,56651
Engineering,2001,U.S. citizen or permanent resident,56890
Engineering,2002,U.S. citizen or permanent resident,61277
Engineering,2003,U.S. citizen or permanent resident,67310
Engineering,2004,U.S. citizen or permanent resident,66379
Engineering,2005,U.S. citizen or permanent resident,66551
Engineering,2006,U.S. citizen or permanent resident,67698
Engineering,2007,U.S. citizen or permanent resident,67592
Engineering,2008,U.S. citizen or permanent resident,69411
Engineering,2009,U.S. citizen or permanent resident,73031
Engineering,2010,U.S. citizen or permanent resident,76747
Engineering,2011,U.S. citizen or permanent resident,76970
Engineering,2012,U.S. citizen or permanent resident,75669
Engineering,2013,U.S. citizen or permanent resident,74201
Engineering,2014,U.S. citizen or permanent resident,72852
Engineering,2015,U.S. citizen or permanent resident,72522
Agricultural sciences,2000,U.S. citizen or permanent resident,9612
Agricultural sciences,2001,U.S. citizen or permanent resident,9722
Agricultural sciences,2002,U.S. citizen or permanent resident,10085
Agricultural sciences,2003,U.S. citizen or permanent resident,10601
Agricultural sciences,2004,U.S. citizen or permanent resident,10750
Agricultural sciences,2005,U.S. citizen or permanent resident,10464
Agricultural sciences,2006,U.S. citizen or permanent resident,10341
Agricultural sciences,2007,U.S. citizen or permanent resident,10631
Agricultural sciences,2008,U.S. citizen or permanent resident,11047
Agricultural sciences,2009,U.S. citizen or permanent resident,11938
Agricultural sciences,2010,U.S. citizen or permanent resident,12416
Agricultural sciences,2011,U.S. citizen or permanent resident,12702
Agricultural sciences,2012,U.S. citizen or permanent resident,12676
Agricultural sciences,2013,U.S. citizen or permanent resident,12773
Agricultural sciences,2014,U.S. citizen or permanent resident,13604
Agricultural sciences,2015,U.S. citizen or permanent resident,14466
Biological sciences,2000,U.S. citizen or permanent resident,44521
Biological sciences,2001,U.S. citizen or permanent resident,45196
Biological sciences,2002,U.S. citizen or permanent resident,47253
Biological sciences,2003,U.S. citizen or permanent resident,49865
Biological sciences,2004,U.S. citizen or permanent resident,50734
Biological sciences,2005,U.S. citizen or permanent resident,52012
Biological sciences,2006,U.S. citizen or permanent resident,53034
Biological sciences,2007,U.S. citizen or permanent resident,56558
Biological sciences,2008,U.S. citizen or permanent resident,56746
Biological sciences,2009,U.S. citizen or permanent resident,57904
Biological sciences,2010,U.S. citizen or permanent resident,59829
Biological sciences,2011,U.S. citizen or permanent resident,61374
Biological sciences,2012,U.S. citizen or permanent resident,62592
Biological sciences,2013,U.S. citizen or permanent resident,63118
Biological sciences,2014,U.S. citizen or permanent resident,65088
Biological sciences,2015,U.S. citizen or permanent resident,66741
Earth atmospheric and ocean sciences,2000,U.S. citizen or permanent resident,11249
Earth atmospheric and ocean sciences,2001,U.S. citizen or permanent resident,11059
Earth atmospheric and ocean sciences,2002,U.S. citizen or permanent resident,11463
Earth atmospheric and ocean sciences,2003,U.S. citizen or permanent resident,11837
Earth atmospheric and ocean sciences,2004,U.S. citizen or permanent resident,12337
Earth atmospheric and ocean sciences,2005,U.S. citizen or permanent resident,12058
Earth atmospheric and ocean sciences,2006,U.S. citizen or permanent resident,12153
Earth atmospheric and ocean sciences,2007,U.S. citizen or permanent resident,11488
Earth atmospheric and ocean sciences,2008,U.S. citizen or permanent resident,11612
Earth atmospheric and ocean sciences,2009,U.S. citizen or permanent resident,12082
Earth atmospheric and ocean sciences,2010,U.S. citizen or permanent resident,12729
Earth atmospheric and ocean sciences,2011,U.S. citizen or permanent resident,12730
Earth atmospheric and ocean sciences,2012,U.S. citizen or permanent resident,12863
Earth atmospheric and ocean sciences,2013,U.S. citizen or permanent resident,12589
Earth atmospheric and ocean sciences,2014,U.S. citizen or permanent resident,12392
Earth atmospheric and ocean sciences,2015,U.S. citizen or permanent resident,12025
Computer sciences,2000,U.S. citizen or permanent resident,25088
Computer sciences,2001,U.S. citizen or permanent resident,26142
Computer sciences,2002,U.S. citizen or permanent resident,28203
Computer sciences,2003,U.S. citizen or permanent resident,29420
Computer sciences,2004,U.S. citizen or permanent resident,28261
Computer sciences,2005,U.S. citizen or permanent resident,27409
Computer sciences,2006,U.S. citizen or permanent resident,26675
Computer sciences,2007,U.S. citizen or permanent resident,25441
Computer sciences,2008,U.S. citizen or permanent resident,25316
Computer sciences,2009,U.S. citizen or permanent resident,26325
Computer sciences,2010,U.S. citizen or permanent resident,26170
Computer sciences,2011,U.S. citizen or permanent resident,25656
Computer sciences,2012,U.S. citizen or permanent resident,24962
Computer sciences,2013,U.S. citizen or permanent resident,24191
Computer sciences,2014,U.S. citizen or permanent resident,29630
Computer sciences,2015,U.S. citizen or permanent resident,31027
Mathematics,2000,U.S. citizen or permanent resident,9593
Mathematics,2001,U.S. citizen or permanent resident,10167
Mathematics,2002,U.S. citizen or permanent resident,11139
Mathematics,2003,U.S. citizen or permanent resident,12057
Mathematics,2004,U.S. citizen or permanent resident,12524
Mathematics,2005,U.S. citizen or permanent resident,12768
Mathematics,2006,U.S. citizen or permanent resident,13219
Mathematics,2007,U.S. citizen or permanent resident,13432
Mathematics,2008,U.S. citizen or permanent resident,13235
Mathematics,2009,U.S. citizen or permanent resident,13911
Mathematics,2010,U.S. citizen or permanent resident,14521
Mathematics,2011,U.S. citizen or permanent resident,14651
Mathematics,2012,U.S. citizen or permanent resident,14740
Mathematics,2013,U.S. citizen or permanent resident,14362
Mathematics,2014,U.S. citizen or permanent resident,14440
Mathematics,2015,U.S. citizen or permanent resident,14025
Medical and other health sciences,2000,U.S. citizen or permanent resident,74243
Medical and other health sciences,2001,U.S. citizen or permanent resident,74129
Medical and other health sciences,2002,U.S. citizen or permanent resident,78297
Medical and other health sciences,2003,U.S. citizen or permanent resident,84924
Medical and other health sciences,2004,U.S. citizen or permanent resident,91196
Medical and other health sciences,2005,U.S. citizen or permanent resident,96217
Medical and other health sciences,2006,U.S. citizen or permanent resident,103022
Medical and other health sciences,2007,U.S. citizen or permanent resident,95203
Medical and other health sciences,2008,U.S. citizen or permanent resident,93669
Medical and other health sciences,2009,U.S. citizen or permanent resident,77306
Medical and other health sciences,2010,U.S. citizen or permanent resident,68089
Medical and other health sciences,2011,U.S. citizen or permanent resident,58363
Medical and other health sciences,2012,U.S. citizen or permanent resident,58354
Medical and other health sciences,2013,U.S. citizen or permanent resident,55071
Medical and other health sciences,2014,U.S. citizen or permanent resident,56797
Medical and other health sciences,2015,U.S. citizen or permanent resident,59322
Physical sciences,2000,U.S. citizen or permanent resident,18730
Physical sciences,2001,U.S. citizen or permanent resident,18835
Physical sciences,2002,U.S. citizen or permanent resident,19251
Physical sciences,2003,U.S. citizen or permanent resident,20171
Physical sciences,2004,U.S. citizen or permanent resident,21148
Physical sciences,2005,U.S. citizen or permanent resident,21675
Physical sciences,2006,U.S. citizen or permanent resident,22144
Physical sciences,2007,U.S. citizen or permanent resident,22417
Physical sciences,2008,U.S. citizen or permanent resident,22556
Physical sciences,2009,U.S. citizen or permanent resident,23071
Physical sciences,2010,U.S. citizen or permanent resident,23652
Physical sciences,2011,U.S. citizen or permanent resident,24138
Physical sciences,2012,U.S. citizen or permanent resident,24277
Physical sciences,2013,U.S. citizen or permanent resident,24426
Physical sciences,2014,U.S. citizen or permanent resident,24676
Physical sciences,2015,U.S. citizen or permanent resident,24509
Psychology,2000,U.S. citizen or permanent resident,48203
Psychology,2001,U.S. citizen or permanent resident,47933
Psychology,2002,U.S. citizen or permanent resident,48295
Psychology,2003,U.S. citizen or permanent resident,49055
Psychology,2004,U.S. citizen or permanent resident,50932
Psychology,2005,U.S. citizen or permanent resident,54228
Psychology,2006,U.S. citizen or permanent resident,54802
Psychology,2007,U.S. citizen or permanent resident,56574
Psychology,2008,U.S. citizen or permanent resident,55912
Psychology,2009,U.S. citizen or permanent resident,53246
Psychology,2010,U.S. citizen or permanent resident,50332
Psychology,2011,U.S. citizen or permanent resident,51398
Psychology,2012,U.S. citizen or permanent resident,51016
Psychology,2013,U.S. citizen or permanent resident,51042
Psychology,2014,U.S. citizen or permanent resident,45868
Psychology,2015,U.S. citizen or permanent resident,46631
Social sciences,2000,U.S. citizen or permanent resident,67004
Social sciences,2001,U.S. citizen or permanent resident,68664
Social sciences,2002,U.S. citizen or permanent resident,72153
Social sciences,2003,U.S. citizen or permanent resident,76865
Social sciences,2004,U.S. citizen or permanent resident,78957
Social sciences,2005,U.S. citizen or permanent resident,81348
Social sciences,2006,U.S. citizen or permanent resident,83537
Social sciences,2007,U.S. citizen or permanent resident,84779
Social sciences,2008,U.S. citizen or permanent resident,84190
Social sciences,2009,U.S. citizen or permanent resident,88437
Social sciences,2010,U.S. citizen or permanent resident,89647
Social sciences,2011,U.S. citizen or permanent resident,91241
Social sciences,2012,U.S. citizen or permanent resident,87101
Social sciences,2013,U.S. citizen or permanent resident,85570
Social sciences,2014,U.S. citizen or permanent resident,83693
Social sciences,2015,U.S. citizen or permanent resident,80646
All S&E,2000,Temporary visa holder,128417
All S&E,2001,Temporary visa holder,140870
All S&E,2002,Temporary visa holder,152988
All S&E,2003,Temporary visa holder,155016
All S&E,2004,Temporary visa holder,151245
All S&E,2005,Temporary visa holder,147496
All S&E,2006,Temporary visa holder,151018
All S&E,2007,Temporary visa holder,156912
All S&E,2008,Temporary visa holder,165244
All S&E,2009,Temporary visa holder,168850
All S&E,2010,Temporary visa holder,171002
All S&E,2011,Temporary visa holder,173453
All S&E,2012,Temporary visa holder,180563
All S&E,2013,Temporary visa holder,193628
All S&E,2014,Temporary visa holder,223940
All S&E,2015,Temporary visa holder,240183
Engineering,2000,Temporary visa holder,47461
Engineering,2001,Temporary visa holder,52603
Engineering,2002,Temporary visa holder,58391
Engineering,2003,Temporary visa holder,60067
Engineering,2004,Temporary visa holder,57187
Engineering,2005,Temporary visa holder,54014
Engineering,2006,Temporary visa holder,55343
Engineering,2007,Temporary visa holder,59483
Engineering,2008,Temporary visa holder,62540
Engineering,2009,Temporary visa holder,64842
Engineering,2010,Temporary visa holder,65699
Engineering,2011,Temporary visa holder,66420
Engineering,2012,Temporary visa holder,70353
Engineering,2013,Temporary visa holder,76672
Engineering,2014,Temporary visa holder,89819
Engineering,2015,Temporary visa holder,95267
Agricultural sciences,2000,Temporary visa holder,2411
Agricultural sciences,2001,Temporary visa holder,2513
Agricultural sciences,2002,Temporary visa holder,2613
Agricultural sciences,2003,Temporary visa holder,2596
Agricultural sciences,2004,Temporary visa holder,2695
Agricultural sciences,2005,Temporary visa holder,2659
Agricultural sciences,2006,Temporary visa holder,2675
Agricultural sciences,2007,Temporary visa holder,2897
Agricultural sciences,2008,Temporary visa holder,3106
Agricultural sciences,2009,Temporary visa holder,3262
Agricultural sciences,2010,Temporary visa holder,3240
Agricultural sciences,2011,Temporary visa holder,3427
Agricultural sciences,2012,Temporary visa holder,3558
Agricultural sciences,2013,Temporary visa holder,3656
Agricultural sciences,2014,Temporary visa holder,3901
Agricultural sciences,2015,Temporary visa holder,4144
Biological sciences,2000,Temporary visa holder,11761
Biological sciences,2001,Temporary visa holder,12443
Biological sciences,2002,Temporary visa holder,13835
Biological sciences,2003,Temporary visa holder,14836
Biological sciences,2004,Temporary visa holder,15831
Biological sciences,2005,Temporary visa holder,16467
Biological sciences,2006,Temporary visa holder,16907
Biological sciences,2007,Temporary visa holder,16958
Biological sciences,2008,Temporary visa holder,17932
Biological sciences,2009,Temporary visa holder,17756
Biological sciences,2010,Temporary visa holder,17897
Biological sciences,2011,Temporary visa holder,18166
Biological sciences,2012,Temporary visa holder,18402
Biological sciences,2013,Temporary visa holder,18326
Biological sciences,2014,Temporary visa holder,18325
Biological sciences,2015,Temporary visa holder,18357
Earth atmospheric and ocean sciences,2000,Temporary visa holder,2692
Earth atmospheric and ocean sciences,2001,Temporary visa holder,2782
Earth atmospheric and ocean sciences,2002,Temporary visa holder,2777
Earth atmospheric and ocean sciences,2003,Temporary visa holder,2783
Earth atmospheric and ocean sciences,2004,Temporary visa holder,2794
Earth atmospheric and ocean sciences,2005,Temporary visa holder,2778
Earth atmospheric and ocean sciences,2006,Temporary visa holder,2767
Earth atmospheric and ocean sciences,2007,Temporary visa holder,2612
Earth atmospheric and ocean sciences,2008,Temporary visa holder,2777
Earth atmospheric and ocean sciences,2009,Temporary visa holder,2757
Earth atmospheric and ocean sciences,2010,Temporary visa holder,2926
Earth atmospheric and ocean sciences,2011,Temporary visa holder,3090
Earth atmospheric and ocean sciences,2012,Temporary visa holder,3206
Earth atmospheric and ocean sciences,2013,Temporary visa holder,3227
Earth atmospheric and ocean sciences,2014,Temporary visa holder,3318
Earth atmospheric and ocean sciences,2015,Temporary visa holder,3422
Computer sciences,2000,Temporary visa holder,22262
Computer sciences,2001,Temporary visa holder,26054
Computer sciences,2002,Temporary visa holder,27066
Computer sciences,2003,Temporary visa holder,24276
Computer sciences,2004,Temporary visa holder,21755
Computer sciences,2005,Temporary visa holder,20569
Computer sciences,2006,Temporary visa holder,20978
Computer sciences,2007,Temporary visa holder,22805
Computer sciences,2008,Temporary visa holder,24237
Computer sciences,2009,Temporary visa holder,24836
Computer sciences,2010,Temporary visa holder,25376
Computer sciences,2011,Temporary visa holder,25578
Computer sciences,2012,Temporary visa holder,26827
Computer sciences,2013,Temporary visa holder,32148
Computer sciences,2014,Temporary visa holder,46916
Computer sciences,2015,Temporary visa holder,55165
Mathematics,2000,Temporary visa holder,6057
Mathematics,2001,Temporary visa holder,6484
Mathematics,2002,Temporary visa holder,7024
Mathematics,2003,Temporary visa holder,7408
Mathematics,2004,Temporary visa holder,7407
Mathematics,2005,Temporary visa holder,7442
Mathematics,2006,Temporary visa holder,7596
Mathematics,2007,Temporary visa holder,7543
Mathematics,2008,Temporary visa holder,8165
Mathematics,2009,Temporary visa holder,8315
Mathematics,2010,Temporary visa holder,8615
Mathematics,2011,Temporary visa holder,9150
Mathematics,2012,Temporary visa holder,9835
Mathematics,2013,Temporary visa holder,10442
Mathematics,2014,Temporary visa holder,11434
Mathematics,2015,Temporary visa holder,12419
Medical and other health sciences,2000,Temporary visa holder,5532
Medical and other health sciences,2001,Temporary visa holder,6249
Medical and other health sciences,2002,Temporary visa holder,7273
Medical and other health sciences,2003,Temporary visa holder,7552
Medical and other health sciences,2004,Temporary visa holder,7394
Medical and other health sciences,2005,Temporary visa holder,7734
Medical and other health sciences,2006,Temporary visa holder,8334
Medical and other health sciences,2007,Temporary visa holder,8097
Medical and other health sciences,2008,Temporary visa holder,8545
Medical and other health sciences,2009,Temporary visa holder,8654
Medical and other health sciences,2010,Temporary visa holder,8031
Medical and other health sciences,2011,Temporary visa holder,7516
Medical and other health sciences,2012,Temporary visa holder,7471
Medical and other health sciences,2013,Temporary visa holder,7639
Medical and other health sciences,2014,Temporary visa holder,7906
Medical and other health sciences,2015,Temporary visa holder,8067
Physical sciences,2000,Temporary visa holder,11655
Physical sciences,2001,Temporary visa holder,12203
Physical sciences,2002,Temporary visa holder,13090
Physical sciences,2003,Temporary visa holder,14127
Physical sciences,2004,Temporary visa holder,14613
Physical sciences,2005,Temporary visa holder,14700
Physical sciences,2006,Temporary visa holder,14757
Physical sciences,2007,Temporary visa holder,14407
Physical sciences,2008,Temporary visa holder,14763
Physical sciences,2009,Temporary visa holder,15078
Physical sciences,2010,Temporary visa holder,15321
Physical sciences,2011,Temporary visa holder,15556
Physical sciences,2012,Temporary visa holder,15651
Physical sciences,2013,Temporary visa holder,15593
Physical sciences,2014,Temporary visa holder,15656
Physical sciences,2015,Temporary visa holder,15877
Psychology,2000,Temporary visa holder,2263
Psychology,2001,Temporary visa holder,2521
Psychology,2002,Temporary visa holder,2857
Psychology,2003,Temporary visa holder,3107
Psychology,2004,Temporary visa holder,3194
Psychology,2005,Temporary visa holder,3054
Psychology,2006,Temporary visa holder,2851
Psychology,2007,Temporary visa holder,3043
Psychology,2008,Temporary visa holder,3079
Psychology,2009,Temporary visa holder,2938
Psychology,2010,Temporary visa holder,3087
Psychology,2011,Temporary visa holder,3088
Psychology,2012,Temporary visa holder,3101
Psychology,2013,Temporary visa holder,3060
Psychology,2014,Temporary visa holder,2965
Psychology,2015,Temporary visa holder,3109
Social sciences,2000,Temporary visa holder,16323
Social sciences,2001,Temporary visa holder,17018
Social sciences,2002,Temporary visa holder,18062
Social sciences,2003,Temporary visa holder,18264
Social sciences,2004,Temporary visa holder,18375
Social sciences,2005,Temporary visa holder,18079
Social sciences,2006,Temporary visa holder,18810
Social sciences,2007,Temporary visa holder,18371
Social sciences,2008,Temporary visa holder,19194
Social sciences,2009,Temporary visa holder,19383
Social sciences,2010,Temporary visa holder,19573
Social sciences,2011,Temporary visa holder,20420
Social sciences,2012,Temporary visa holder,21068
Social sciences,2013,Temporary visa holder,21708
Social sciences,2014,Temporary visa holder,22049
Social sciences,2015,Temporary visa holder,22060
